id,x,y,label
1,34796,44617,Tumor tissue
1,34807,44617,Tumor tissue
1,34841,44605,Tumor tissue
1,34921,44594,Tumor tissue
1,35011,44583,Tumor tissue
1,35102,44549,Tumor tissue
1,35238,44503,Tumor tissue
1,35386,44458,Tumor tissue
1,35488,44424,Tumor tissue
1,35533,44413,Tumor tissue
1,35567,44413,Tumor tissue
1,35613,44401,Tumor tissue
1,35670,44378,Tumor tissue
1,35726,44367,Tumor tissue
1,35772,44367,Tumor tissue
1,35806,44367,Tumor tissue
1,35840,44356,Tumor tissue
1,35897,44333,Tumor tissue
1,35987,44310,Tumor tissue
1,36089,44288,Tumor tissue
1,36169,44265,Tumor tissue
1,36248,44242,Tumor tissue
1,36339,44220,Tumor tissue
1,36441,44208,Tumor tissue
1,36577,44186,Tumor tissue
1,36691,44163,Tumor tissue
1,36759,44152,Tumor tissue
1,36850,44140,Tumor tissue
1,36963,44129,Tumor tissue
1,37088,44095,Tumor tissue
1,37202,44061,Tumor tissue
1,37304,44038,Tumor tissue
1,37429,44015,Tumor tissue
1,37554,43993,Tumor tissue
1,37678,43959,Tumor tissue
1,37815,43925,Tumor tissue
1,37985,43891,Tumor tissue
1,38178,43834,Tumor tissue
1,38325,43777,Tumor tissue
1,38439,43743,Tumor tissue
1,38530,43709,Tumor tissue
1,38620,43686,Tumor tissue
1,38734,43664,Tumor tissue
1,38847,43607,Tumor tissue
1,38961,43573,Tumor tissue
1,39063,43550,Tumor tissue
1,39165,43505,Tumor tissue
1,39301,43459,Tumor tissue
1,39460,43414,Tumor tissue
1,39630,43369,Tumor tissue
1,39789,43312,Tumor tissue
1,39914,43255,Tumor tissue
1,40039,43232,Tumor tissue
1,40164,43198,Tumor tissue
1,40255,43153,Tumor tissue
1,40345,43130,Tumor tissue
1,40447,43108,Tumor tissue
1,40538,43085,Tumor tissue
1,40629,43062,Tumor tissue
1,40754,43028,Tumor tissue
1,40890,42994,Tumor tissue
1,41026,42960,Tumor tissue
1,41151,42915,Tumor tissue
1,41253,42892,Tumor tissue
1,41355,42881,Tumor tissue
1,41446,42858,Tumor tissue
1,41560,42824,Tumor tissue
1,41684,42790,Tumor tissue
1,41809,42767,Tumor tissue
1,41957,42722,Tumor tissue
1,42116,42676,Tumor tissue
1,42297,42642,Tumor tissue
1,42456,42608,Tumor tissue
1,42581,42574,Tumor tissue
1,42717,42552,Tumor tissue
1,42853,42529,Tumor tissue
1,42990,42495,Tumor tissue
1,43126,42461,Tumor tissue
1,43251,42427,Tumor tissue
1,43387,42393,Tumor tissue
1,43534,42347,Tumor tissue
1,43659,42313,Tumor tissue
1,43807,42279,Tumor tissue
1,43977,42245,Tumor tissue
1,44125,42223,Tumor tissue
1,44261,42177,Tumor tissue
1,44386,42121,Tumor tissue
1,44488,42086,Tumor tissue
1,44567,42052,Tumor tissue
1,44635,42007,Tumor tissue
1,44715,41984,Tumor tissue
1,44794,41962,Tumor tissue
1,44862,41916,Tumor tissue
1,44930,41882,Tumor tissue
1,44998,41860,Tumor tissue
1,45066,41837,Tumor tissue
1,45112,41814,Tumor tissue
1,45146,41791,Tumor tissue
1,45180,41769,Tumor tissue
1,45203,41757,Tumor tissue
1,45225,41746,Tumor tissue
1,45237,41723,Tumor tissue
1,45237,41701,Tumor tissue
1,45248,41667,Tumor tissue
1,45271,41621,Tumor tissue
1,45293,41576,Tumor tissue
1,45316,41530,Tumor tissue
1,45339,41462,Tumor tissue
1,45350,41338,Tumor tissue
1,45362,41167,Tumor tissue
1,45384,40997,Tumor tissue
1,45430,40827,Tumor tissue
1,45464,40680,Tumor tissue
1,45475,40566,Tumor tissue
1,45498,40441,Tumor tissue
1,45509,40328,Tumor tissue
1,45509,40226,Tumor tissue
1,45520,40146,Tumor tissue
1,45532,40089,Tumor tissue
1,45532,40033,Tumor tissue
1,45532,39976,Tumor tissue
1,45532,39885,Tumor tissue
1,45532,39772,Tumor tissue
1,45532,39647,Tumor tissue
1,45543,39522,Tumor tissue
1,45554,39386,Tumor tissue
1,45554,39250,Tumor tissue
1,45554,39102,Tumor tissue
1,45554,38955,Tumor tissue
1,45554,38830,Tumor tissue
1,45554,38705,Tumor tissue
1,45554,38603,Tumor tissue
1,45554,38490,Tumor tissue
1,45543,38376,Tumor tissue
1,45532,38263,Tumor tissue
1,45509,38138,Tumor tissue
1,45486,37990,Tumor tissue
1,45486,37809,Tumor tissue
1,45486,37616,Tumor tissue
1,45475,37332,Tumor tissue
1,45464,37060,Tumor tissue
1,45464,36890,Tumor tissue
1,45464,36731,Tumor tissue
1,45464,36561,Tumor tissue
1,45464,36391,Tumor tissue
1,45464,36232,Tumor tissue
1,45464,36096,Tumor tissue
1,45464,35948,Tumor tissue
1,45464,35789,Tumor tissue
1,45464,35630,Tumor tissue
1,45464,35471,Tumor tissue
1,45452,35245,Tumor tissue
1,45407,34995,Tumor tissue
1,45362,34813,Tumor tissue
1,45350,34655,Tumor tissue
1,45327,34518,Tumor tissue
1,45282,34394,Tumor tissue
1,45248,34291,Tumor tissue
1,45237,34201,Tumor tissue
1,45237,34133,Tumor tissue
1,45225,34087,Tumor tissue
1,45214,34053,Tumor tissue
1,45191,33962,Tumor tissue
1,45157,33826,Tumor tissue
1,45135,33690,Tumor tissue
1,45101,33543,Tumor tissue
1,45066,33406,Tumor tissue
1,45044,33270,Tumor tissue
1,45021,33134,Tumor tissue
1,44987,32987,Tumor tissue
1,44930,32828,Tumor tissue
1,44874,32669,Tumor tissue
1,44828,32521,Tumor tissue
1,44783,32385,Tumor tissue
1,44726,32249,Tumor tissue
1,44681,32136,Tumor tissue
1,44658,32045,Tumor tissue
1,44624,31943,Tumor tissue
1,44590,31841,Tumor tissue
1,44567,31750,Tumor tissue
1,44533,31636,Tumor tissue
1,44488,31500,Tumor tissue
1,44454,31375,Tumor tissue
1,44420,31251,Tumor tissue
1,44386,31103,Tumor tissue
1,44363,30933,Tumor tissue
1,44317,30717,Tumor tissue
1,44272,30513,Tumor tissue
1,44249,30366,Tumor tissue
1,44227,30207,Tumor tissue
1,44215,30036,Tumor tissue
1,44204,29878,Tumor tissue
1,44193,29741,Tumor tissue
1,44193,29605,Tumor tissue
1,44193,29469,Tumor tissue
1,44193,29344,Tumor tissue
1,44193,29197,Tumor tissue
1,44181,29004,Tumor tissue
1,44170,28811,Tumor tissue
1,44170,28652,Tumor tissue
1,44170,28471,Tumor tissue
1,44170,28266,Tumor tissue
1,44170,28074,Tumor tissue
1,44170,27881,Tumor tissue
1,44170,27688,Tumor tissue
1,44181,27518,Tumor tissue
1,44193,27381,Tumor tissue
1,44193,27245,Tumor tissue
1,44204,27098,Tumor tissue
1,44215,26905,Tumor tissue
1,44227,26712,Tumor tissue
1,44261,26564,Tumor tissue
1,44283,26428,Tumor tissue
1,44283,26326,Tumor tissue
1,44283,26247,Tumor tissue
1,44283,26179,Tumor tissue
1,44283,26122,Tumor tissue
1,44283,26088,Tumor tissue
1,44283,26065,Tumor tissue
1,44283,26043,Tumor tissue
1,44261,25872,Tumor tissue
1,44227,25589,Tumor tissue
1,44215,25362,Tumor tissue
1,44193,25135,Tumor tissue
1,44159,24874,Tumor tissue
1,44136,24624,Tumor tissue
1,44113,24397,Tumor tissue
1,44102,24238,Tumor tissue
1,44102,24159,Tumor tissue
1,44102,24102,Tumor tissue
1,44102,24057,Tumor tissue
1,44102,24000,Tumor tissue
1,44102,23943,Tumor tissue
1,44102,23898,Tumor tissue
1,44102,23853,Tumor tissue
1,44102,23785,Tumor tissue
1,44102,23682,Tumor tissue
1,44102,23569,Tumor tissue
1,44102,23444,Tumor tissue
1,44102,23308,Tumor tissue
1,44102,23172,Tumor tissue
1,44102,23013,Tumor tissue
1,44102,22854,Tumor tissue
1,44102,22707,Tumor tissue
1,44079,22548,Tumor tissue
1,44056,22400,Tumor tissue
1,44056,22287,Tumor tissue
1,44056,22196,Tumor tissue
1,44045,22117,Tumor tissue
1,44034,22060,Tumor tissue
1,44022,21980,Tumor tissue
1,44000,21878,Tumor tissue
1,43988,21788,Tumor tissue
1,43988,21708,Tumor tissue
1,43977,21629,Tumor tissue
1,43966,21561,Tumor tissue
1,43954,21493,Tumor tissue
1,43932,21413,Tumor tissue
1,43909,21345,Tumor tissue
1,43898,21266,Tumor tissue
1,43898,21141,Tumor tissue
1,43886,20971,Tumor tissue
1,43875,20800,Tumor tissue
1,43863,20619,Tumor tissue
1,43841,20426,Tumor tissue
1,43807,20233,Tumor tissue
1,43773,20029,Tumor tissue
1,43739,19791,Tumor tissue
1,43693,19586,Tumor tissue
1,43659,19450,Tumor tissue
1,43625,19314,Tumor tissue
1,43591,19201,Tumor tissue
1,43568,19110,Tumor tissue
1,43546,19019,Tumor tissue
1,43534,18951,Tumor tissue
1,43534,18917,Tumor tissue
1,43534,18894,Tumor tissue
1,43523,18883,Tumor tissue
1,43512,18860,Tumor tissue
1,43512,18792,Tumor tissue
1,43500,18713,Tumor tissue
1,43489,18645,Tumor tissue
1,43478,18577,Tumor tissue
1,43466,18520,Tumor tissue
1,43455,18463,Tumor tissue
1,43444,18406,Tumor tissue
1,43444,18350,Tumor tissue
1,43432,18304,Tumor tissue
1,43421,18259,Tumor tissue
1,43421,18202,Tumor tissue
1,43421,18168,Tumor tissue
1,43421,18134,Tumor tissue
1,43421,18100,Tumor tissue
1,43421,18066,Tumor tissue
1,43421,18032,Tumor tissue
1,43421,17987,Tumor tissue
1,43410,17941,Tumor tissue
1,43398,17873,Tumor tissue
1,43387,17760,Tumor tissue
1,43353,17635,Tumor tissue
1,43319,17521,Tumor tissue
1,43307,17419,Tumor tissue
1,43296,17306,Tumor tissue
1,43262,17204,Tumor tissue
1,43228,17113,Tumor tissue
1,43205,17033,Tumor tissue
1,43194,16954,Tumor tissue
1,43194,16863,Tumor tissue
1,43183,16784,Tumor tissue
1,43160,16704,Tumor tissue
1,43137,16568,Tumor tissue
1,43114,16409,Tumor tissue
1,43092,16273,Tumor tissue
1,43058,16103,Tumor tissue
1,43012,15921,Tumor tissue
1,42978,15740,Tumor tissue
1,42933,15570,Tumor tissue
1,42887,15468,Tumor tissue
1,42876,15422,Tumor tissue
1,42853,15354,Tumor tissue
1,42785,15195,Tumor tissue
1,42706,15025,Tumor tissue
1,42638,14866,Tumor tissue
1,42558,14651,Tumor tissue
1,42456,14378,Tumor tissue
1,42354,14095,Tumor tissue
1,42263,13845,Tumor tissue
1,42184,13629,Tumor tissue
1,42116,13425,Tumor tissue
1,42070,13300,Tumor tissue
1,42036,13187,Tumor tissue
1,42002,13062,Tumor tissue
1,41980,12983,Tumor tissue
1,41957,12915,Tumor tissue
1,41946,12869,Tumor tissue
1,41946,12813,Tumor tissue
1,41934,12744,Tumor tissue
1,41923,12665,Tumor tissue
1,41911,12597,Tumor tissue
1,41900,12529,Tumor tissue
1,41889,12472,Tumor tissue
1,41877,12438,Tumor tissue
1,41877,12404,Tumor tissue
1,41866,12381,Tumor tissue
1,41855,12359,Tumor tissue
1,41843,12325,Tumor tissue
1,41832,12279,Tumor tissue
1,41832,12245,Tumor tissue
1,41821,12211,Tumor tissue
1,41798,12177,Tumor tissue
1,41753,12132,Tumor tissue
1,41707,12075,Tumor tissue
1,41673,12041,Tumor tissue
1,41628,12030,Tumor tissue
1,41605,12018,Tumor tissue
1,41605,11996,Tumor tissue
1,41594,11973,Tumor tissue
1,41571,11962,Tumor tissue
1,41548,11962,Tumor tissue
1,41514,11950,Tumor tissue
1,41469,11939,Tumor tissue
1,41435,11927,Tumor tissue
1,41401,11916,Tumor tissue
1,41367,11905,Tumor tissue
1,41344,11893,Tumor tissue
1,41310,11882,Tumor tissue
1,41276,11859,Tumor tissue
1,41265,11837,Tumor tissue
1,41242,11825,Tumor tissue
1,41196,11825,Tumor tissue
1,41162,11814,Tumor tissue
1,41140,11803,Tumor tissue
1,41117,11803,Tumor tissue
1,41094,11791,Tumor tissue
1,41060,11780,Tumor tissue
1,41026,11780,Tumor tissue
1,40981,11780,Tumor tissue
1,40935,11780,Tumor tissue
1,40901,11780,Tumor tissue
1,40845,11780,Tumor tissue
1,40799,11780,Tumor tissue
1,40777,11791,Tumor tissue
1,40754,11803,Tumor tissue
1,40720,11803,Tumor tissue
1,40663,11814,Tumor tissue
1,40595,11848,Tumor tissue
1,40516,11893,Tumor tissue
1,40459,11916,Tumor tissue
1,40425,11927,Tumor tissue
1,40379,11950,Tumor tissue
1,40323,11984,Tumor tissue
1,40266,12018,Tumor tissue
1,40220,12030,Tumor tissue
1,40164,12041,Tumor tissue
1,40096,12064,Tumor tissue
1,40016,12086,Tumor tissue
1,39925,12109,Tumor tissue
1,39801,12132,Tumor tissue
1,39653,12166,Tumor tissue
1,39528,12222,Tumor tissue
1,39426,12257,Tumor tissue
1,39313,12279,Tumor tissue
1,39222,12302,Tumor tissue
1,39176,12302,Tumor tissue
1,39131,12302,Tumor tissue
1,39097,12302,Tumor tissue
1,39063,12302,Tumor tissue
1,39029,12302,Tumor tissue
1,38995,12302,Tumor tissue
1,38961,12302,Tumor tissue
1,38915,12291,Tumor tissue
1,38847,12257,Tumor tissue
1,38756,12166,Tumor tissue
1,38643,12064,Tumor tissue
1,38552,11984,Tumor tissue
1,38473,11916,Tumor tissue
1,38393,11871,Tumor tissue
1,38337,11825,Tumor tissue
1,38280,11791,Tumor tissue
1,38223,11757,Tumor tissue
1,38200,11723,Tumor tissue
1,38189,11701,Tumor tissue
1,38166,11689,Tumor tissue
1,38132,11689,Tumor tissue
1,38098,11667,Tumor tissue
1,38064,11621,Tumor tissue
1,38019,11587,Tumor tissue
1,37985,11576,Tumor tissue
1,37951,11553,Tumor tissue
1,37894,11508,Tumor tissue
1,37815,11474,Tumor tissue
1,37735,11428,Tumor tissue
1,37667,11383,Tumor tissue
1,37576,11360,Tumor tissue
1,37485,11326,Tumor tissue
1,37406,11269,Tumor tissue
1,37270,11224,Tumor tissue
1,37156,11201,Tumor tissue
1,37100,11190,Tumor tissue
1,37020,11190,Tumor tissue
1,36929,11190,Tumor tissue
1,36850,11190,Tumor tissue
1,36770,11190,Tumor tissue
1,36702,11190,Tumor tissue
1,36657,11190,Tumor tissue
1,36612,11190,Tumor tissue
1,36566,11190,Tumor tissue
1,36521,11190,Tumor tissue
1,36475,11190,Tumor tissue
1,36419,11190,Tumor tissue
1,36351,11190,Tumor tissue
1,36294,11190,Tumor tissue
1,36248,11190,Tumor tissue
1,36192,11190,Tumor tissue
1,36124,11190,Tumor tissue
1,36055,11190,Tumor tissue
1,35976,11190,Tumor tissue
1,35885,11190,Tumor tissue
1,35817,11190,Tumor tissue
1,35749,11190,Tumor tissue
1,35670,11190,Tumor tissue
1,35613,11201,Tumor tissue
1,35567,11213,Tumor tissue
1,35533,11213,Tumor tissue
1,35511,11213,Tumor tissue
1,35488,11201,Tumor tissue
1,35465,11156,Tumor tissue
1,35431,11122,Tumor tissue
1,35397,11099,Tumor tissue
1,35375,11065,Tumor tissue
1,35363,11042,Tumor tissue
1,35363,11020,Tumor tissue
1,35352,11008,Tumor tissue
1,35329,11008,Tumor tissue
1,35295,11008,Tumor tissue
1,35261,11008,Tumor tissue
1,35216,10997,Tumor tissue
1,35159,10974,Tumor tissue
1,35113,10963,Tumor tissue
1,35091,10952,Tumor tissue
1,35057,10929,Tumor tissue
1,35000,10906,Tumor tissue
1,34966,10895,Tumor tissue
1,34943,10895,Tumor tissue
1,34921,10895,Tumor tissue
1,34909,10884,Tumor tissue
1,34898,10872,Tumor tissue
1,34875,10872,Tumor tissue
1,34830,10872,Tumor tissue
1,34762,10872,Tumor tissue
1,34694,10872,Tumor tissue
1,34614,10872,Tumor tissue
1,34512,10872,Tumor tissue
1,34444,10872,Tumor tissue
1,34421,10872,Tumor tissue
1,34399,10872,Tumor tissue
1,34376,10872,Tumor tissue
1,34353,10872,Tumor tissue
1,34330,10872,Tumor tissue
1,34296,10884,Tumor tissue
1,34262,10895,Tumor tissue
1,34240,10906,Tumor tissue
1,34217,10929,Tumor tissue
1,34183,10952,Tumor tissue
1,34137,10986,Tumor tissue
1,34092,11008,Tumor tissue
1,34058,11020,Tumor tissue
1,34024,11054,Tumor tissue
1,34001,11088,Tumor tissue
1,33979,11111,Tumor tissue
1,33933,11133,Tumor tissue
1,33899,11167,Tumor tissue
1,33888,11201,Tumor tissue
1,33888,11224,Tumor tissue
1,33876,11235,Tumor tissue
1,33854,11247,Tumor tissue
1,33842,11269,Tumor tissue
1,33831,11292,Tumor tissue
1,33808,11315,Tumor tissue
1,33786,11337,Tumor tissue
1,33774,11371,Tumor tissue
1,33752,11417,Tumor tissue
1,33695,11462,Tumor tissue
1,33638,11530,Tumor tissue
1,33581,11621,Tumor tissue
1,33513,11701,Tumor tissue
1,33457,11769,Tumor tissue
1,33411,11803,Tumor tissue
1,33354,11837,Tumor tissue
1,33320,11893,Tumor tissue
1,33309,11916,Tumor tissue
1,33275,11939,Tumor tissue
1,33230,11973,Tumor tissue
1,33196,12007,Tumor tissue
1,33150,12052,Tumor tissue
1,33093,12098,Tumor tissue
1,33048,12132,Tumor tissue
1,33003,12166,Tumor tissue
1,32957,12222,Tumor tissue
1,32912,12268,Tumor tissue
1,32866,12313,Tumor tissue
1,32832,12359,Tumor tissue
1,32810,12381,Tumor tissue
1,32776,12415,Tumor tissue
1,32753,12449,Tumor tissue
1,32742,12472,Tumor tissue
1,32719,12483,Tumor tissue
1,32696,12506,Tumor tissue
1,32673,12552,Tumor tissue
1,32651,12586,Tumor tissue
1,32605,12631,Tumor tissue
1,32549,12710,Tumor tissue
1,32503,12801,Tumor tissue
1,32446,12892,Tumor tissue
1,32390,12983,Tumor tissue
1,32333,13062,Tumor tissue
1,32288,13130,Tumor tissue
1,32242,13198,Tumor tissue
1,32174,13278,Tumor tissue
1,32106,13368,Tumor tissue
1,32049,13437,Tumor tissue
1,32027,13482,Tumor tissue
1,32004,13516,Tumor tissue
1,31970,13561,Tumor tissue
1,31936,13607,Tumor tissue
1,31902,13652,Tumor tissue
1,31868,13720,Tumor tissue
1,31822,13800,Tumor tissue
1,31766,13879,Tumor tissue
1,31720,13947,Tumor tissue
1,31686,14049,Tumor tissue
1,31641,14140,Tumor tissue
1,31607,14197,Tumor tissue
1,31584,14265,Tumor tissue
1,31561,14322,Tumor tissue
1,31527,14378,Tumor tissue
1,31493,14446,Tumor tissue
1,31470,14503,Tumor tissue
1,31436,14549,Tumor tissue
1,31391,14594,Tumor tissue
1,31357,14639,Tumor tissue
1,31334,14673,Tumor tissue
1,31300,14707,Tumor tissue
1,31244,14764,Tumor tissue
1,31198,14821,Tumor tissue
1,31164,14855,Tumor tissue
1,31119,14878,Tumor tissue
1,31073,14912,Tumor tissue
1,31017,14957,Tumor tissue
1,30960,15002,Tumor tissue
1,30880,15059,Tumor tissue
1,30778,15116,Tumor tissue
1,30699,15173,Tumor tissue
1,30597,15263,Tumor tissue
1,30494,15365,Tumor tissue
1,30415,15434,Tumor tissue
1,30336,15502,Tumor tissue
1,30279,15558,Tumor tissue
1,30245,15581,Tumor tissue
1,30222,15615,Tumor tissue
1,30199,15649,Tumor tissue
1,30177,15660,Tumor tissue
1,30154,15672,Tumor tissue
1,30143,15695,Tumor tissue
1,30143,15717,Tumor tissue
1,30143,15751,Tumor tissue
1,30131,15808,Tumor tissue
1,30109,15899,Tumor tissue
1,30097,15978,Tumor tissue
1,30097,16035,Tumor tissue
1,30097,16092,Tumor tissue
1,30097,16126,Tumor tissue
1,30097,16171,Tumor tissue
1,30097,16239,Tumor tissue
1,30086,16319,Tumor tissue
1,30063,16432,Tumor tissue
1,30041,16546,Tumor tissue
1,30018,16648,Tumor tissue
1,29995,16784,Tumor tissue
1,29950,16943,Tumor tissue
1,29904,17101,Tumor tissue
1,29870,17249,Tumor tissue
1,29802,17396,Tumor tissue
1,29734,17533,Tumor tissue
1,29700,17612,Tumor tissue
1,29689,17646,Tumor tissue
1,29689,17669,Tumor tissue
1,29689,17691,Tumor tissue
1,29677,17737,Tumor tissue
1,29655,17794,Tumor tissue
1,29632,17839,Tumor tissue
1,29609,17896,Tumor tissue
1,29587,17952,Tumor tissue
1,29575,18009,Tumor tissue
1,29564,18066,Tumor tissue
1,29541,18100,Tumor tissue
1,29530,18134,Tumor tissue
1,29518,18168,Tumor tissue
1,29507,18191,Tumor tissue
1,29507,18213,Tumor tissue
1,29496,18247,Tumor tissue
1,29473,18304,Tumor tissue
1,29450,18395,Tumor tissue
1,29416,18486,Tumor tissue
1,29382,18565,Tumor tissue
1,29360,18667,Tumor tissue
1,29326,18769,Tumor tissue
1,29280,18849,Tumor tissue
1,29246,18917,Tumor tissue
1,29212,19008,Tumor tissue
1,29178,19087,Tumor tissue
1,29155,19144,Tumor tissue
1,29133,19189,Tumor tissue
1,29110,19246,Tumor tissue
1,29076,19337,Tumor tissue
1,29030,19405,Tumor tissue
1,29008,19462,Tumor tissue
1,28985,19530,Tumor tissue
1,28951,19586,Tumor tissue
1,28928,19632,Tumor tissue
1,28906,19688,Tumor tissue
1,28883,19757,Tumor tissue
1,28860,19813,Tumor tissue
1,28826,19859,Tumor tissue
1,28792,19915,Tumor tissue
1,28769,19972,Tumor tissue
1,28747,20029,Tumor tissue
1,28724,20086,Tumor tissue
1,28690,20142,Tumor tissue
1,28667,20188,Tumor tissue
1,28656,20222,Tumor tissue
1,28622,20278,Tumor tissue
1,28599,20324,Tumor tissue
1,28588,20369,Tumor tissue
1,28577,20415,Tumor tissue
1,28565,20437,Tumor tissue
1,28554,20471,Tumor tissue
1,28554,20539,Tumor tissue
1,28554,20630,Tumor tissue
1,28542,20721,Tumor tissue
1,28531,20823,Tumor tissue
1,28531,20948,Tumor tissue
1,28531,21061,Tumor tissue
1,28531,21152,Tumor tissue
1,28531,21209,Tumor tissue
1,28531,21266,Tumor tissue
1,28542,21436,Tumor tissue
1,28577,21663,Tumor tissue
1,28611,21890,Tumor tissue
1,28633,22139,Tumor tissue
1,28667,22423,Tumor tissue
1,28690,22695,Tumor tissue
1,28701,22945,Tumor tissue
1,28724,23149,Tumor tissue
1,28735,23285,Tumor tissue
1,28747,23421,Tumor tissue
1,28758,23546,Tumor tissue
1,28769,23660,Tumor tissue
1,28781,23773,Tumor tissue
1,28781,23887,Tumor tissue
1,28804,23989,Tumor tissue
1,28838,24091,Tumor tissue
1,28849,24159,Tumor tissue
1,28860,24193,Tumor tissue
1,28872,24238,Tumor tissue
1,28883,24272,Tumor tissue
1,28894,24307,Tumor tissue
1,28906,24363,Tumor tissue
1,28928,24420,Tumor tissue
1,28962,24477,Tumor tissue
1,28996,24567,Tumor tissue
1,29030,24670,Tumor tissue
1,29076,24772,Tumor tissue
1,29110,24874,Tumor tissue
1,29155,24987,Tumor tissue
1,29201,25089,Tumor tissue
1,29223,25192,Tumor tissue
1,29246,25282,Tumor tissue
1,29257,25316,Tumor tissue
1,29257,25339,Tumor tissue
1,29292,25384,Tumor tissue
1,29337,25430,Tumor tissue
1,29348,25453,Tumor tissue
1,29348,25475,Tumor tissue
1,29371,25532,Tumor tissue
1,29416,25657,Tumor tissue
1,29473,25804,Tumor tissue
1,29530,25929,Tumor tissue
1,29575,26054,Tumor tissue
1,29598,26133,Tumor tissue
1,29598,26156,Tumor tissue
1,29609,26179,Tumor tissue
1,29632,26201,Tumor tissue
1,29643,26235,Tumor tissue
1,29643,26269,Tumor tissue
1,29655,26303,Tumor tissue
1,29677,26326,Tumor tissue
1,29689,26338,Tumor tissue
1,29689,26360,Tumor tissue
1,29700,26383,Tumor tissue
1,29723,26394,Tumor tissue
1,29745,26417,Tumor tissue
1,29757,26451,Tumor tissue
1,29780,26485,Tumor tissue
1,29814,26519,Tumor tissue
1,29836,26542,Tumor tissue
1,29859,26564,Tumor tissue
1,29882,26576,Tumor tissue
1,29938,26587,Tumor tissue
1,30018,26610,Tumor tissue
1,30086,26621,Tumor tissue
1,30154,26633,Tumor tissue
1,30211,26644,Tumor tissue
1,30245,26644,Tumor tissue
1,30279,26644,Tumor tissue
1,30313,26644,Tumor tissue
1,30336,26644,Tumor tissue
1,30381,26644,Tumor tissue
1,30472,26621,Tumor tissue
1,30551,26599,Tumor tissue
1,30585,26587,Tumor tissue
1,30631,26564,Tumor tissue
1,30687,26553,Tumor tissue
1,30756,26542,Tumor tissue
1,30846,26519,Tumor tissue
1,30937,26496,Tumor tissue
1,31017,26474,Tumor tissue
1,31096,26462,Tumor tissue
1,31164,26451,Tumor tissue
1,31209,26440,Tumor tissue
1,31244,26440,Tumor tissue
1,31266,26428,Tumor tissue
1,31334,26406,Tumor tissue
1,31436,26372,Tumor tissue
1,31516,26338,Tumor tissue
1,31584,26326,Tumor tissue
1,31629,26315,Tumor tissue
1,31652,26303,Tumor tissue
1,31686,26303,Tumor tissue
1,31720,26292,Tumor tissue
1,31788,26258,Tumor tissue
1,31890,26224,Tumor tissue
1,31947,26213,Tumor tissue
1,31993,26201,Tumor tissue
1,32049,26179,Tumor tissue
1,32095,26167,Tumor tissue
1,32151,26156,Tumor tissue
1,32231,26133,Tumor tissue
1,32299,26111,Tumor tissue
1,32344,26099,Tumor tissue
1,32401,26099,Tumor tissue
1,32481,26099,Tumor tissue
1,32583,26088,Tumor tissue
1,32696,26077,Tumor tissue
1,32787,26065,Tumor tissue
1,32855,26054,Tumor tissue
1,32934,26054,Tumor tissue
1,33037,26054,Tumor tissue
1,33150,26054,Tumor tissue
1,33275,26043,Tumor tissue
1,33388,26031,Tumor tissue
1,33491,26031,Tumor tissue
1,33604,26031,Tumor tissue
